
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
  12    MT =    608  Q = -1.99170E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p8)
  13    MT =    609  Q = -1.99590E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p9)
  14    MT =    610  Q = -2.05040E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p10)
  15    MT =    611  Q = -2.06670E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p11)
  16    MT =    612  Q = -2.07250E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p12)
  17    MT =    613  Q = -2.07510E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p13)
  18    MT =    614  Q = -2.09660E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p14)
  19    MT =    615  Q = -2.10060E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p15)
  20    MT =    616  Q = -2.12710E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p16)
  21    MT =    617  Q = -2.13900E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p17)
  22    MT =    618  Q = -2.14900E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p18)
  23    MT =    619  Q = -2.21350E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p19)
  24    MT =    620  Q = -2.21650E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p20)
  25    MT =    621  Q = -2.23040E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p21)
  26    MT =    622  Q = -2.23270E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p22)
  27    MT =    623  Q = -2.23730E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p23)
  28    MT =    624  Q = -2.24820E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p24)
  29    MT =    625  Q = -2.25120E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p25)
  30    MT =    626  Q = -2.26010E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p26)
  31    MT =    627  Q = -2.29820E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p27)
  32    MT =    628  Q = -2.30970E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p28)
  33    MT =    629  Q = -2.32890E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p29)
  34    MT =    630  Q = -2.34220E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p30)
  35    MT =    631  Q = -2.34730E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p31)
  36    MT =    632  Q = -2.35650E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p32)
  37    MT =    633  Q = -2.35990E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p33)
  38    MT =    634  Q = -2.38700E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p34)
  39    MT =    649  Q = -2.38700E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p) to continuum
  40    MT =    800  Q =  7.74100E+00 MeV  Emin = 1.80000E-02 MeV  : (n,alpha) to ground state
  41    MT =    801  Q =  7.67378E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a1)
  42    MT =    802  Q =  7.66850E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a2)
  43    MT =    803  Q =  7.08333E+00 MeV  Emin = 2.10000E-02 MeV  : (n,a3)
  44    MT =    804  Q =  6.99272E+00 MeV  Emin = 1.90000E-02 MeV  : (n,a4)
  45    MT =    805  Q =  6.96055E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a5)
  46    MT =    806  Q =  6.82117E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a6)
  47    MT =    807  Q =  6.82028E+00 MeV  Emin = 2.20000E-02 MeV  : (n,a7)
  48    MT =    808  Q =  6.80395E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a8)
  49    MT =    809  Q =  6.72978E+00 MeV  Emin = 1.17000E-01 MeV  : (n,a9)
  50    MT =    810  Q =  6.68959E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a10)
  51    MT =    811  Q =  6.65575E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a11)
  52    MT =    812  Q =  6.62980E+00 MeV  Emin = 1.17000E-01 MeV  : (n,a12)
  53    MT =    813  Q =  6.59074E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a13)
  54    MT =    814  Q =  6.57995E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a14)
  55    MT =    815  Q =  6.57868E+00 MeV  Emin = 2.60000E-02 MeV  : (n,a15)
  56    MT =    816  Q =  6.52730E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a16)
  57    MT =    817  Q =  6.49127E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a17)
  58    MT =    818  Q =  6.45540E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a18)
  59    MT =    819  Q =  6.42420E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a19)
  60    MT =    820  Q =  6.41470E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a20)
  61    MT =    821  Q =  6.40240E+00 MeV  Emin = 1.90000E-02 MeV  : (n,a21)
  62    MT =    822  Q =  6.34010E+00 MeV  Emin = 1.80000E-02 MeV  : (n,a22)
  63    MT =    823  Q =  6.33970E+00 MeV  Emin = 3.27000E-01 MeV  : (n,a23)
  64    MT =    824  Q =  6.33708E+00 MeV  Emin = 1.90000E-02 MeV  : (n,a24)
  65    MT =    825  Q =  6.31340E+00 MeV  Emin = 3.27000E-01 MeV  : (n,a25)
  66    MT =    849  Q =  6.31340E+00 MeV  Emin = 1.80000E-02 MeV  : (n,alpha) to continuum
  67    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.77000E-01 MeV  : total inelastic scattering

 Nuclide  199 / 316 : 62149.08c -- samarium 149 (Sm-149)

 Pointers                     : 14592267 49503
 Primary type                 : Transport
 Nuclide ZAI                  : 621490
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Sm149.ACE
 Atomic weight (AW)           : 148.91728
 Atomic weight ratio (AWR)    : 147.63800
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 17 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 17 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.86000E+00 MeV  Emin = 5.90000E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.40700E+01 MeV  Emin = 1.41653E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     51  Q = -2.20000E-02 MeV  Emin = 2.20000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   5    MT =     52  Q = -2.77000E-01 MeV  Emin = 2.68994E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   6    MT =     53  Q = -2.86000E-01 MeV  Emin = 2.83388E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   7    MT =     54  Q = -3.50000E-01 MeV  Emin = 3.26150E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   8    MT =     55  Q = -3.98000E-01 MeV  Emin = 4.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   9    MT =     56  Q = -5.29000E-01 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  10    MT =     57  Q = -5.58000E-01 MeV  Emin = 5.47142E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  11    MT =     58  Q = -5.82000E-01 MeV  Emin = 5.73840E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  12    MT =     59  Q = -6.50000E-01 MeV  Emin = 6.27150E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  13    MT =     60  Q = -8.53000E-01 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  14    MT =     91  Q = -1.98654E+00 MeV  Emin = 1.90000E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  15    MT =    102  Q =  7.98674E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  16    MT =    103  Q = -2.77000E-01 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  17    MT =    107  Q =  9.60000E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 8.50000E-04 MeV  : damage-energy production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.20000E-02 MeV  : total inelastic scattering

 Nuclide  200 / 316 : 62150.08c -- samarium 150 (Sm-150)

 Pointers                     : 14593911 49549
 Primary type                 : Transport
 Nuclide ZAI                  : 621500
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Sm150.ACE
 Atomic weight (AW)           : 149.91687
 Atomic weight ratio (AWR)    : 148.62900
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 25 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 25 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     51  Q = -3.34000E-01 MeV  Emin = 3.36018E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   3    MT =     52  Q = -7.37000E-01 MeV  Emin = 7.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   4    MT =     53  Q = -7.40000E-01 MeV  Emin = 7.43470E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   5    MT =     54  Q = -7.73000E-01 MeV  Emin = 7.61590E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   6    MT =     55  Q = -1.05000E+00 MeV  Emin = 1.04195E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   7    MT =     56  Q = -1.07000E+00 MeV  Emin = 1.07341E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
   8    MT =     57  Q = -1.16000E+00 MeV  Emin = 1.12585E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
   9    MT =     58  Q = -1.19000E+00 MeV  Emin = 1.18290E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  10    MT =     59  Q = -1.26000E+00 MeV  Emin = 1.24330E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  11    MT =     60  Q = -1.28000E+00 MeV  Emin = 1.24330E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  12    MT =     61  Q = -1.36000E+00 MeV  Emin = 1.36788E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  13    MT =     62  Q = -1.42000E+00 MeV  Emin = 1.42073E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  14    MT =     63  Q = -1.45000E+00 MeV  Emin = 1.44715E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  15    MT =     64  Q = -1.50000E+00 MeV  Emin = 1.50000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  16    MT =     65  Q = -1.64000E+00 MeV  Emin = 1.60000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  17    MT =     66  Q = -1.67000E+00 MeV  Emin = 1.68000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  18    MT =     91  Q = -1.67000E+00 MeV  Emin = 1.68000E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  19    MT =    102  Q =  5.59646E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  20    MT =    103  Q = -2.71540E+00 MeV  Emin = 2.73367E+00 MeV  frac = 1.00000E+00  : (n,p)
  21    MT =    104  Q = -6.04810E+00 MeV  Emin = 6.08879E+00 MeV  frac = 1.00000E+00  : (n,d)
  22    MT =    105  Q = -7.05460E+00 MeV  Emin = 7.10206E+00 MeV  frac = 1.00000E+00  : (n,t)
  23    MT =    106  Q = -6.49960E+00 MeV  Emin = 6.54333E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  24    MT =    107  Q =  6.73920E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  25    MT =    111  Q = -9.17820E+00 MeV  Emin = 9.23995E+00 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.73367E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.08879E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 7.10206E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 6.54333E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.36018E-01 MeV  : total inelastic scattering

 Nuclide  201 / 316 : 62151.08c -- samarium 151 (Sm-151)

 Pointers                     : 14596358 49595
 Primary type                 : Transport
 Nuclide ZAI                  : 621510
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Sm151.ACE
 Atomic weight (AW)           : 150.91645
 Atomic weight ratio (AWR)    : 149.62000
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 50 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 50 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.60960E+00 MeV  Emin = 5.64800E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     51  Q = -4.80000E-03 MeV  Emin = 4.62408E-03 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   4    MT =     52  Q = -6.58000E-02 MeV  Emin = 6.61250E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   5    MT =     53  Q = -6.97000E-02 MeV  Emin = 7.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   6    MT =     54  Q = -9.16000E-02 MeV  Emin = 9.14877E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   7    MT =     55  Q = -1.04800E-01 MeV  Emin = 1.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   8    MT =     56  Q = -1.47900E-01 MeV  Emin = 1.45943E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
   9    MT =     57  Q = -1.67800E-01 MeV  Emin = 1.59500E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  10    MT =     58  Q = -1.68400E-01 MeV  Emin = 1.69250E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  11    MT =     59  Q = -1.75400E-01 MeV  Emin = 1.73285E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  12    MT =     60  Q = -2.09000E-01 MeV  Emin = 2.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  13    MT =     61  Q = -2.20000E-01 MeV  Emin = 2.16103E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  14    MT =     62  Q = -2.30000E-01 MeV  Emin = 2.26770E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  15    MT =     63  Q = -2.45600E-01 MeV  Emin = 2.39620E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  16    MT =     64  Q = -2.61100E-01 MeV  Emin = 2.56500E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  17    MT =     65  Q = -2.70000E-01 MeV  Emin = 2.67500E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  18    MT =     66  Q = -2.80000E-01 MeV  Emin = 2.80000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  19    MT =     67  Q = -2.85000E-01 MeV  Emin = 2.84500E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  20    MT =     68  Q = -2.94800E-01 MeV  Emin = 2.92000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  21    MT =     69  Q = -3.02500E-01 MeV  Emin = 3.02260E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  22    MT =     70  Q = -3.06800E-01 MeV  Emin = 3.07000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  23    MT =     71  Q = -3.13400E-01 MeV  Emin = 3.12245E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  24    MT =     72  Q = -3.15300E-01 MeV  Emin = 3.16452E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  25    MT =     73  Q = -3.24000E-01 MeV  Emin = 3.22085E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  26    MT =     74  Q = -3.30000E-01 MeV  Emin = 3.31497E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  27    MT =     75  Q = -3.34000E-01 MeV  Emin = 3.34615E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  28    MT =     76  Q = -3.36000E-01 MeV  Emin = 3.37000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  29    MT =     77  Q = -3.40000E-01 MeV  Emin = 3.40635E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  30    MT =     78  Q = -3.44900E-01 MeV  Emin = 3.45105E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  31    MT =     79  Q = -3.50000E-01 MeV  Emin = 3.51500E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  32    MT =     80  Q = -3.55000E-01 MeV  Emin = 3.55185E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  33    MT =     81  Q = -3.57600E-01 MeV  Emin = 3.59000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  34    MT =     82  Q = -3.60000E-01 MeV  Emin = 3.61205E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  35    MT =     83  Q = -3.65000E-01 MeV  Emin = 3.64925E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  36    MT =     84  Q = -3.70000E-01 MeV  Emin = 3.70235E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  37    MT =     85  Q = -3.75000E-01 MeV  Emin = 3.76255E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  38    MT =     86  Q = -3.80000E-01 MeV  Emin = 3.80492E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  39    MT =     87  Q = -3.85000E-01 MeV  Emin = 3.85285E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  40    MT =     88  Q = -3.86000E-01 MeV  Emin = 3.88000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  41    MT =     89  Q = -3.90000E-01 MeV  Emin = 3.90000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  42    MT =     90  Q = -3.92000E-01 MeV  Emin = 3.94000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 40. excited state
  43    MT =     91  Q = -3.93000E-01 MeV  Emin = 3.95315E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  44    MT =    102  Q =  8.25761E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  45    MT =    103  Q = -4.05190E-01 MeV  Emin = 4.00000E-01 MeV  frac = 1.00000E+00  : (n,p)
  46    MT =    104  Q = -6.08610E+00 MeV  Emin = 6.12678E+00 MeV  frac = 1.00000E+00  : (n,d)
  47    MT =    105  Q = -5.38720E+00 MeV  Emin = 5.42321E+00 MeV  frac = 1.00000E+00  : (n,t)
  48    MT =    106  Q = -7.05750E+00 MeV  Emin = 7.10467E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  49    MT =    107  Q =  8.47660E+00 MeV  Emin = 4.50000E-02 MeV  frac = 1.00000E+00  : (n,alpha)
  50    MT =    111  Q = -7.39590E+00 MeV  Emin = 7.44533E+00 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.00000E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.12678E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 5.42321E+00 MeV  : total triton production
